Path,Encoding
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KPSSorguListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KPSSorguListesiWP\KPSSorguListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KPSSorguSonucuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KPSSorguSonucuWP\KPSSorguSonucuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MevcutKiracilarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MevcutKiracilarWP\MevcutKiracilarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MulkiyetiOlmayanTasinmazGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MulkiyetiOlmayanTasinmazGirisiWP\MulkiyetiOlmayanTasinmazGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MulkiyetiOlmayanTasinmazListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\MulkiyetiOlmayanTasinmazListesiWP\MulkiyetiOlmayanTasinmazListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemeAyristirmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemeAyristirmaWP\OdemeAyristirmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemeGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemeGirisWP\OdemeGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemePlaniListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemePlaniListesiWP\OdemePlaniListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemePlaniWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\OdemePlaniWP\OdemePlaniWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SharePointLibraryFileListWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SharePointLibraryFileListWP\SharePointLibraryFileListWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SigortaDurumuDaskWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SigortaDurumuDaskWP\SigortaDurumuDaskWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SigortaEkleSilWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SigortaEkleSilWP\SigortaEkleSilWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SozlesmeTasinmazWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\SozlesmeTasinmazWP\SozlesmeTasinmazWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TaahhutListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TaahhutListesiWP\TaahhutListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciBilgiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciBilgiListesiWP\TasinmazBagisciBilgiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciGirisiWP\TasinmazBagisciGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciKartiWP\TasinmazBagisciKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisciListesiWP\TasinmazBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisHaritasiWP\TasinmazBagisHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBagisWP\TasinmazBagisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBolgeRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazBolgeRaporuWP\TasinmazBolgeRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazDurumRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazDurumRaporuWP\TasinmazDurumRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazGirisiWP\TasinmazGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazKartiWP\TasinmazKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazListesiWP\TasinmazListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazOnarimGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazOnarimGirisiWP\TasinmazOnarimGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazOnarimListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazOnarimListesiWP\TasinmazOnarimListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazResimleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazResimleriWP\TasinmazResimleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSigortaGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSigortaGirisWP\TasinmazSigortaGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSigortaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSigortaListesiWP\TasinmazSigortaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSorgulamaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TasinmazSorgulamaWP\TasinmazSorgulamaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatDurumRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatDurumRaporuWP\TeminatDurumRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatIslemleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatIslemleriWP\TeminatIslemleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\TeminatListesiWP\TeminatListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciAdresListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciAdresListesiWP\VasiyetciAdresListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciGirisiWP\VasiyetciGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\VasiyetciListesiWP\VasiyetciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\YasalFaizWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\YasalFaizWP\YasalFaizWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\YilBazindaSozlesmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\YilBazindaSozlesmeWP\YilBazindaSozlesmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\Utility.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\Package_Manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TBYS_WebParts_Feature1_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagimsizBolumWP\BagimsizBolumWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagimsizBolumWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciBagislariWP\BagisciBagislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciBagislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciTaahhutleriWP\BagisciTaahhutleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciTaahhutleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciTalepleriWP\BagisciTalepleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciTalepleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciYakinlariWP\BagisciYakinlariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BagisciYakinlariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiraciIslemleriWP\BorcluKiraciIslemleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiraciIslemleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiracilarByBolgeWP\BorcluKiracilarByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiracilarByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiracilarWP\BorcluKiracilarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiracilarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiraciTakibiByBolgeWP\BorcluKiraciTakibiByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\BorcluKiraciTakibiByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\DevirGerekenSozlesmelerWP\DevirGerekenSozlesmelerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\DevirGerekenSozlesmelerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EmptyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EmptyWP\EmptyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EnvanterdenCikanTasinmazListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EnvanterdenCikanTasinmazListesiWP\EnvanterdenCikanTasinmazListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EnvanterdenCikarmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\EnvanterdenCikarmaWP\EnvanterdenCikarmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GecikmeZammiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GecikmeZammiWP\GecikmeZammiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GenelSozlesmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GenelSozlesmeListesiWP\GenelSozlesmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GerceklesenKiraArtislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\GerceklesenKiraArtislariWP\GerceklesenKiraArtislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\HukukiTakipListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\HukukiTakipListesiWP\HukukiTakipListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraArtisCizelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraArtisCizelgesiWP\KiraArtisCizelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraArtisYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraArtisYazisiWP\KiraArtisYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBakiyeDevriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBakiyeDevriWP\KiraBakiyeDevriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBankaEkstreListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBankaEkstreListesiWP\KiraBankaEkstreListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBorcuYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraBorcuYazisiWP\KiraBorcuYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciAylikOdemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciAylikOdemeWP\KiraciAylikOdemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciEslestirWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciEslestirWP\KiraciEslestirWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciGirisiWP\KiraciGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraciListesiWP\KiraciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiradaOlanTasinmazlarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiradaOlanTasinmazlarWP\KiradaOlanTasinmazlarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\TBYS_WebParts_Feature1\KiraGeliriTahakkukTahsilWP\Elements.xml,UTF-8 with BOM
